College,Actual_Score_2025,Predicted_Score_2025,Predicted_Rank_2025,Actual_Rank_2025
Indian Institute of Technology Madras,88.715,88.67397,1,1
Indian Institute of Technology Delhi,85.74,86.439865,2,2
Indian Institute of Technology Bombay,83.66300000000001,82.56694,3,3
Indian Institute of Technology Kanpur,81.81600000000002,81.38847,4,4
Indian Institute of Technology Kharagpur,78.691,77.29944,5,5
Indian Institute of Technology Roorkee,75.443,74.333786,6,6
Indian Institute of Technology Hyderabad,72.30000000000001,72.41106,7,7
Indian Institute of Technology Guwahati,72.22900000000001,72.19981,8,8
Birla Institute of Technology  & Science -Pilani,67.02199999999999,67.114204,9,11
National Institute of Technology Tiruchirappalli,68.13799999999999,67.05771,10,9
Indian Institute of Technology (Banaras Hindu University) Varanasi,67.24199999999999,67.05167,11,10
National Institute of Technology Rourkela,66.62899999999999,66.347885,12,13
Indian Institute of Technology Indore,66.636,66.32943,13,12
S.R.M. Institute of Science and Technology,65.82600000000001,65.687355,14,14
Indian Institute of Technology (Indian School of Mines),65.36800000000001,65.238,15,15
Vellore Institute of Technology,65.253,64.90098,16,16
Jadavpur University,64.54299999999999,64.28789,17,18
"National Institute of Technology Karnataka, Surathkal",64.595,64.25847,18,17
Indian Institute of Technology Patna,64.532,64.21553,19,19
Anna University,63.51,63.45152,20,20
National Institute of Technology Calicut,63.056,63.143963,21,21
Siksha `O` Anusandhan,62.576,62.613514,22,22
Amrita Vishwa Vidyapeetham,62.47,62.15061,23,23
Indian Institute of Technology Gandhinagar,62.309,62.138603,24,25
Indian Institute of Technology Mandi,62.083000000000006,62.102863,25,26
Jamia Millia Islamia,62.422,62.100887,26,24
Indian Institute of Technology Jodhpur,61.30499999999999,61.22171,27,27
Thapar Institute of Engineering and Technology (Deemed-to-be-university),60.968999999999994,60.80718,28,29
National Institute of Technology Warangal,61.055,60.802887,29,28
Delhi Technological University,60.857000000000006,60.766727,30,30
Chandigarh University,60.463,60.455547,31,31
Indian Institute of Technology Ropar,59.660000000000004,59.53141,32,32
Aligarh Muslim University,59.006,58.714344,33,34
Koneru Lakshmaiah Education Foundation University (K L College of Engineering),58.949999999999996,58.714344,33,35
Kalinga Institute of Industrial Technology,58.789,58.70018,35,36
Kalasalingam Academy of Research and Education,59.024,58.69802,36,33
